"gene","kME"
"PKD1P6-NPIPP1",0.95758243983006
"PRSS53",0.948328203642019
"UCKL1-AS1",0.947806046292726
"ZBTB46-AS1",0.946453331523042
"ADORA2A-AS1",0.944487604287075
"CEL",0.943117622865785
"LAMA5",0.942728214115778
"LOC148696",0.942605734255217
"SRRM5",0.935455393339214
"LOC100131496",0.935125388057635
"RAI1-AS1",0.935104776725756
"AMIGO3",0.931156064156387
"SMCR5",0.93111679552574
"LRRC46",0.930897721973716
"NLRC3",0.929826177205274
"C16orf71",0.929328294199401
"LOC284933",0.92870089261327
"LOC101929698",0.927233431775465
"FER1L5",0.92688657682734
"SERINC4",0.926277417084146
"ASB16",0.923303450881278
"LOC105371049",0.922158319952593
"SPTBN5",0.921866561931488
"SLA2",0.920174939633229
"LHX4-AS1",0.919084215531091
"FUT2",0.918806133988294
"RASGRP4",0.918273499170325
"FAM65C",0.918170038974815
"QRICH2",0.916404814982424
"MAPT-IT1",0.91598934564969
"CCDC78",0.915003254839385
"UCP3",0.915001543736029
"NOXO1",0.914392613955846
"MROH6",0.914291348939236
"ZNF750",0.914173732037779
"SYNE4",0.912375671053933
"NBEAL2",0.911295110281287
"CCDC154",0.91093398818106
"ANKLE1",0.909556175984761
"CLCF1",0.904750525434586
"PKN3",0.904019390300926
"MAMDC4",0.903256309619513
"IRAIN",0.902540651566755
"SMTN",0.901326182599676
"SH3GL1P1",0.901200502283851
"ZNF552",0.900388403112168
"NTN3",0.900385498150962
"LRP1-AS",0.899692854761375
"ZGLP1",0.898030386682266
"MIR4516",0.897381061909275
"LOC100507373",0.895717267346579
"LMNTD2",0.895392922803224
"CTBP1-AS",0.893413651401564
"GDPD3",0.892610335758153
"ITGA10",0.89203757532496
"COL27A1",0.890484878037178
"P3H3",0.8904626315202
"TCAP",0.889347961495704
"FSCN2",0.888512284628692
"CIRBP-AS1",0.886194642143323
"SSBP3-AS1",0.886122819655005
"LOC101927257",0.886015045475102
"ZNF692",0.885381002846515
"SIX5",0.884780154980333
"ABCC6",0.884779047251625
"ADAM33",0.884710097227539
"SNED1",0.88460481987209
"PRX",0.884210068393839
"SLC52A1",0.883702174979219
"ACTN3",0.883040655417694
"HYAL1",0.882392402289953
"LOC101927181",0.882062355680964
"SPATC1",0.880722937621882
"LOC100130548",0.879064078460438
"NYNRIN",0.878370191760544
"VPS9D1-AS1",0.877259072353575
"ADORA2A",0.876218685879814
"COL18A1-AS1",0.873920555495046
"GNB3",0.873577357949746
"DSCAM-IT1",0.872433094377866
"SPDYE1",0.871293619311957
"ZNRF3-AS1",0.870238672024932
"LOC101927143",0.86956132731365
"LOC100507091",0.868956833959862
"RECQL4",0.868325883959908
"LOC729652",0.868291572886001
"HEATR9",0.867141031371848
"DNASE1L2",0.867018262776984
"LINC00176",0.866043544806684
"ZBTB32",0.86586663013759
"C20orf173",0.865567093032739
"OGFRP1",0.865430669726739
"LOC101926935",0.865378757822373
"HSD3B7",0.864531964835519
"WFIKKN1",0.86422416439359
"LINC00260",0.864050275502758
"SMG1P7",0.864025271749317
"HGFAC",0.864002104732402
"EVC2",0.8636959211469
"GSDMB",0.862828807503888
"PLIN4",0.86281166988965
"NFKBID",0.86270880425523
"LAT",0.862639870431645
"EVA1B",0.860670396365791
"GRM6",0.860657289374079
"MYBPH",0.860201707354095
"MGAT3-AS1",0.859468764672908
"TMEM204",0.858210926897434
"PHF21B",0.858057500358118
"PTOV1-AS2",0.858015186619879
"PCP2",0.856341616602436
"FAM71F2",0.855628452194784
"FAM151A",0.855573189226507
"COL7A1",0.855459269620685
"LOC283440",0.854990545778209
"ACTL10",0.854903469703309
"LOC105371414",0.854645727755969
"SLC22A7",0.853617417565733
"LOC101927000",0.852658249929526
"AJUBA",0.852320354366899
"GZMM",0.852055857232004
"CHRNA10",0.851979233472422
"LOC100134368",0.851764853783827
"CCDC36",0.849864045864743
"OR2H2",0.849750007842221
"CSNK1G2-AS1",0.84955864681706
"MKNK2",0.84951460484577
"RAD54L",0.849348497938147
"LOC101926963",0.84923677824917
"HK3",0.84890052046038
"DOK7",0.848594378225042
"CARD14",0.848049619520168
"CCDC102A",0.846585253026847
"TAS1R3",0.846504317262571
"FAM227A",0.846040715905824
"DNAH11",0.845809791624029
"CCDC88B",0.845600277350501
"TLR9",0.844534210024827
"ERI3-IT1",0.843887299857194
"MIR661",0.843647918137774
"TSSK3",0.84281565488151
"LINC01567",0.842527912148562
"CROCC",0.842251097306969
"LOC101927793",0.842065601506362
"SLC25A25-AS1",0.839114395249939
"SH2D7",0.838882562693334
"MC1R",0.838683762866919
"SLC35G6",0.837828970121327
"LINC00514",0.837801659526821
"MICALL2",0.836748957517803
"MIR648",0.836348260083446
"HIGD1B",0.835790201229176
"THRSP",0.835580743776931
"NTRK3-AS1",0.834760468256308
"AATK-AS1",0.834464614686318
"RGL3",0.83412588215544
"C10orf113",0.832219645232082
"C22orf34",0.831452696472844
"TMPRSS6",0.830999115250498
"TPM2",0.830208220252243
"LOC102724814",0.829179404130008
"SLC25A34",0.828737448185167
"BRICD5",0.828611561891716
"ITPK1-AS1",0.828106775699856
"ELMO3",0.827010679623832
"LOC105372383",0.826101438839701
"PLAC4",0.825316289132097
"CLDN18",0.82508141293416
"LOC100129027",0.824325954958233
"CELSR1",0.824148780742903
"STH",0.822655052632968
"SALL3",0.822469801284056
"ATP2A1",0.821714405742613
"AGAP1-IT1",0.821241975831607
"AP1G2",0.821173960195099
"ADAM8",0.820925702556188
"CAPN12",0.819185598418188
"HRAT92",0.818553687872202
"ETV4",0.818406615192565
"MMP25",0.817597939584055
"PGLYRP1",0.817585159662978
"KRTAP5-1",0.817123038964493
"STAB2",0.816205766438592
"SPACA6",0.815912073341968
"LOC100129917",0.81545717298367
"WDR97",0.814691854376483
"GCNA",0.814010526146902
"CRYBB3",0.813867978134851
"CNTD2",0.81337029021498
"SLC10A1",0.813165568531152
"PLEKHG6",0.811539925659959
"LEF1",0.811413461559508
"TNK1",0.810606717387912
"MIR194-2HG",0.809926110478412
"MRGPRF",0.809599890909565
"RFX2",0.80959109389124
"HTR3E",0.809569759144323
"CNTFR-AS1",0.808935809181134
"GPER1",0.808856495744346
"LINC00472",0.807634499138969
"LOC101929998",0.807615390190916
"TBX3",0.806717072982703
"AATBC",0.80607358799686
"LCN10",0.805930352491472
"POLE",0.805901185812149
"LINC01529",0.804215571010416
"GPT",0.804212704476481
"FOXJ1",0.804134198143086
"MUC6",0.803964929238295
"NFATC4",0.803725090600304
"KLHL17",0.802853163365547
"DSCAM-AS1",0.802475034524617
"PRR34",0.802323128418031
"PP14571",0.801237108421674
"ADAMTSL5",0.801096526899264
"LINC01000",0.800860115532293
"NINL",0.800769980479012
"TJP3",0.800292737680735
"NUTM1",0.799626335891614
"LOC100129316",0.799546615079494
"LOC100506860",0.799215396891156
"SLC22A20",0.798824589604771
"ANKRD53",0.798483648057148
"OXER1",0.797458269506811
"CYP2D7",0.797074442914565
"SLC26A1",0.796228691169435
"SPACA6P-AS",0.79620003689895
"CLDN9",0.796160162332496
"CCDC120",0.795099358721295
"LOC105370697",0.795042141379645
"DERL3",0.793736579733618
"CLEC18B",0.793208552678397
"ZIC5",0.793158687545016
"DLG3-AS1",0.792936288974429
"C6orf118",0.792663613654852
"DLEC1",0.79107891423016
"SLCO4A1-AS1",0.79106824651443
"TRIP10",0.790658015984169
"COL5A3",0.789905274867741
"C9orf131",0.789869864171674
"FGFR4",0.789151748337204
"TBX18",0.788880308429036
"MDGA1",0.788812447398401
"ATP10A",0.788408874259451
"LINC00304",0.786897587131531
"SLC47A2",0.7852839004119
"PRSS8",0.784481881890179
"PLK5",0.78444621348324
"CKM",0.784063294808557
"ESPNL",0.782835847774641
"OVOL3",0.782295563173989
"CCDC40",0.780971447765519
"MGC34796",0.780435221884899
"EBF1",0.78033261595326
"PLIN5",0.779833876627847
"MSH4",0.779434725602118
"SLC23A3",0.778824729130446
"TEAD2",0.778804172872658
"CFAP100",0.778092030661791
"CCDC151",0.777501861048361
"LINGO1-AS1",0.776845356077108
"LOC101928123",0.776413705210286
"SLC7A9",0.776057685433055
"NWD1",0.776003251658994
"DRD4",0.775950266340041
"CLEC18A",0.774743033186271
"PARD6G",0.774565453421072
"CASC10",0.774119495407393
"SERPIND1",0.773745429360178
"PABPN1",0.773501418308549
"TMPRSS9",0.773228311027281
"LOC101929613",0.772965481607445
"BCAM",0.772384980409857
"NUP210L",0.771871977764604
"EME2",0.771863330635051
"LOC101927623",0.771160361708902
"LOC101928514",0.770620418948928
"LOC100335030",0.770134607100387
"LINC01588",0.769689046250145
"DAO",0.769103215817203
"LINC00942",0.768808306060697
"MST1R",0.768455088665485
"ADGRA2",0.767502976910434
"GATA2-AS1",0.767019124442176
"ANO2",0.764920799204802
"CXCR5",0.76331798117512
"STAC3",0.763261003141665
"VWCE",0.762109053942169
"TDRD10",0.760307980484669
"NPFF",0.759526326366474
"SGCA",0.759231828943239
"FAM118A",0.759104741566732
"LOC101927911",0.758923598751442
"GABRR2",0.758742871690798
"SGK494",0.757319495704587
"GAREM2",0.75716673089295
"MUC20",0.754618165295547
"LOC105374250",0.753904440729539
"PCAT19",0.748088640013437
"LPIN3",0.74766759474489
"NPC1L1",0.747241248164797
"KIAA1683",0.747119695556019
"LINC00319",0.746937921951485
"PROZ",0.746026698293594
"FOXD1",0.744572437834515
"RAX2",0.742893027591596
"SEC1P",0.740563877848578
"LAMA5-AS1",0.740260178810217
"SLC7A11-AS1",0.740179530542697
"FAM129C",0.739446301063591
"VAC14-AS1",0.73818486342595
"ESPNP",0.737222811568613
"LOC440982",0.731910819763386
"HERC2P3",0.730175023581784
"HIF3A",0.730129076028371
"CLDN19",0.729447704528941
"LOC101927164",0.729401612777961
"TNS3",0.728991244471776
"KANK2",0.728467732003172
"ABHD11-AS1",0.726134824108604
"ITIH3",0.725913826327281
"LOC101929372",0.724479834226233
"ABCC3",0.722875482482557
"CASS4",0.7219899026152
"EXOC3L2",0.721498553404416
"FZD7",0.719825846615254
"ERN2",0.71925604512768
"AOC3",0.718551285325219
"C7orf61",0.716482302223122
"COL6A2",0.716030010566854
"BMP7-AS1",0.716004092304959
"CEACAM16",0.715970896000434
"SERPINF2",0.71564060485196
"FAM229A",0.714677592790049
"FAAHP1",0.711867305306584
"EPS8L3",0.71177282541496
"TSPAN10",0.711372447321575
"LAMB4",0.711126784595538
"REP15",0.708500331766383
"ZIC4",0.707975636744397
"PRR34-AS1",0.706269507793387
"LOC105371184",0.705937383333341
"F2RL3",0.705621462871598
"FAM27E2",0.70544222264733
"SH2D3A",0.7051420235345
"LOC101929227",0.705007718232005
"FAM64A",0.704520384752989
"KRT19",0.702917859967457
"A2ML1",0.702512841347468
"PAPLN",0.698252931991745
"CLCNKB",0.697994903471549
"DLL4",0.694800503028379
"RCC1",0.693756761880212
"SLC6A12",0.691909853082915
"LMAN1L",0.691531115307392
"JMJD6",0.685067548043092
"NOTCH3",0.684435204366269
"NEAT1",0.684374039223186
"LOC101059948",0.683077769937125
"FTCD",0.683021426323284
"MECOM",0.68154135165256
"LOC101927274",0.681496615667612
"CCNA2",0.681280973575433
"LCN8",0.680719613551587
"ITGB1BP2",0.677710432191775
"CFAP53",0.674947646585895
"CCNJL",0.674927015160114
"ACOT11",0.674518227196827
"FXYD3",0.674254684745718
"NUPR1",0.672801578105001
"TNFRSF10D",0.67217726726564
"LCN6",0.672121694679869
"EPS8L2",0.671918575824896
"ZIC1",0.670224544332322
"LOC100506801",0.669958073023496
"LOC729732",0.669532151100116
"FAM46A",0.667127008779031
"FAM167B",0.664723398881072
"ITIH4",0.663931649561392
"ZDHHC11",0.662712928533349
"SULT1A2",0.662393145338939
"S100A4",0.660873343705389
"PLA2G12B",0.659842181931485
"LOC100506136",0.659793514499848
"LINC01561",0.657899493563625
"COL22A1",0.656735305374592
"PHYHD1",0.655587286924958
"KLHL30",0.653742815122204
"LINC01730",0.645972521031836
"UBE2C",0.645094695214233
"LTA",0.643576699225358
"PDIA2",0.642683096099711
"CTRB1",0.6426777697505
"ARL17A",0.642675342883327
"SNORD95",0.641270596032634
"ZIC3",0.640753646108246
"VENTX",0.638221773978019
"LOC284632",0.63510303252438
"FOXD2",0.632613787071755
"AHNAK",0.62874999864625
"HIC1",0.628143650636224
"GPHA2",0.624932497070085
"LOC101928510",0.623797516656857
"IL16",0.623659882948678
"HERC2P2",0.62332494807914
"PABPC4L",0.622781671314056
"AEBP1",0.622245001617049
"CNKSR1",0.612886915170111
"LINC00475",0.612595174561515
"SIGLEC1",0.612503395660577
"FENDRR",0.611964769132723
"DHH",0.611694824875932
"ADCY4",0.610157994887626
"PTGDR2",0.608873024094961
"CASP12",0.60851263065307
"LINC00311",0.608420552049443
"LOC100133331",0.602579827691238
"ATAD3C",0.598246492802137
"TRIL",0.597514787753217
"MYL9",0.596050589212531
"LOC101926964",0.594676482909155
"ANKRD37",0.591946700759313
"TSPAN18",0.591696575905721
"OR2C3",0.59163500846828
"P2RY2",0.589085024387161
"VTRNA1-1",0.587860507255979
"MYH11",0.58763720580448
"TBX2",0.584294725877216
"GAS8-AS1",0.580069125806939
"LRRC37A2",0.578669030843207
"MROH7",0.577689762254937
"SIGLEC16",0.575032456562249
"SNORA44",0.57219401076728
"MIR4740",0.572056751933109
"BTN2A3P",0.570453386042099
"COL13A1",0.567744875636636
"HPX",0.56538835854068
"MAJIN",0.564223676001566
"ATP2A3",0.55660467076417
"C9orf84",0.556377207059257
"SDPR",0.554275840952159
"LCN12",0.552603453730635
"PI4KAP1",0.552185882900906
"COL1A2",0.551043593347195
"CBLN3",0.549828715786651
"LOC650226",0.545424630613373
"CARMN",0.545075163218181
"TSHR",0.544953138312998
"NCR3",0.544524899950731
"RUNX3",0.542980822488184
"SOX4",0.540043566147321
"JAML",0.538948240732548
"BST2",0.537953895349071
"NMRK2",0.53779767512905
"VTRNA2-1",0.537294461092792
"XAF1",0.536144744197996
"TMC2",0.535842102667278
"GRK7",0.535822634095017
"KRT8P41",0.533888927024416
"PRKAG3",0.533282989367064
"LOC100288069",0.532361538649249
"CCDC8",0.530688484976284
"NFE2",0.529978973307242
"CYP21A2",0.52703671772528
"CDC42BPG",0.525226761047819
"OIT3",0.520111547912443
"LOC101929679",0.518120805659141
"RRAD",0.517760855232818
"DDIT4",0.517394973014597
"COLEC11",0.516666881682592
"LOC102723769",0.515218646243736
"SLC22A31",0.51418084238647
"TMEM184A",0.509566262403992
"PRSS30P",0.507122223224106
"FHL5",0.507101434513578
"RHD",0.499354589224922
"CDH15",0.498483948368973
"SIX3",0.496964053134299
"IRX5",0.495272705802702
"CD34",0.490667054961796
"LOC101927870",0.490145415543165
"KCNE4",0.489031611099872
"HSPA1A",0.488086302720327
"INMT",0.486335843964377
"BARHL2",0.482400624216432
"SMOC2",0.481886153188582
"PNLDC1",0.481290632276101
"MIOX",0.478915613497035
"LILRB5",0.471995295104253
"SNORA68",0.471267662958665
"TNFSF14",0.471008441684198
"SNORA3B",0.46611347716419
"SLC7A2",0.461434025993727
"UPK3B",0.461049071162436
"ANO9",0.460793987868307
"GMNC",0.459995174381239
"TLE6",0.458814224519158
"FAM179A",0.454852658688225
"PRR35",0.453819068610382
"IRX2",0.450710711746063
"DNMT3L",0.442220021735017
"SLC16A9",0.434354560152506
"CD209",0.432329817335305
"COL8A1",0.429760601144876
"INHBA",0.417492142299779
"UNCX",0.415003033975818
"SNORD68",0.412537177590429
"PMAIP1",0.410252514728664
"COL3A1",0.40939289931221
"IGLL3P",0.401040266367793
"CYP2A7",0.398528215406889
"TLX3",0.39803440058383
"LOC100507616",0.397822354076094
"IGF2",0.397216196433404
"LOC102723471",0.396788672216876
"PLA1A",0.389956974687284
"HMCN1",0.383571221383021
"TFCP2L1",0.381469115962799
"POLR2J3",0.378851665299346
"IL32",0.378169965247598
"LINGO4",0.376728653734672
"ATE1-AS1",0.376546769523205
"FUT6",0.375463081757777
"KBTBD13",0.374520815613599
"MT1HL1",0.373822294820613
"SLC16A12",0.372026390673949
"COL1A1",0.369091247131274
"MXRA5",0.362266922964654
"UNQ6494",0.361614011125399
"MISP",0.360253945951526
"NLRP4",0.354613593127805
"PKHD1L1",0.351405666420831
"ACKR1",0.347737810087567
"CLDN2",0.346787898485799
"ADM2",0.345721162694113
"C5orf38",0.344999433173393
"FEZF1-AS1",0.3417543931575
"SIX2",0.337361373894741
"OTOP3",0.33362731988198
"CYP2A6",0.33117183200511
"RERGL",0.326900872899569
"CFH",0.311705613825619
"ANGPT2",0.310886854196168
"FCGR3B",0.294949372395408
"SPTA1",0.284713768060661
