"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_ADIPOGENESIS",4.48801814849313e-06,2.49334341582952e-05,0.610526878385931,-0.375015817947573,-1.78690599511816,190,"5168;3991;23187;6888;1282;1647;2109;1306;7263;1149;1717;79602;35;10313;47;7351;9908;5211;27069;1891;2167;25979;7384;51129;4722;23788;8780;6390;4706;1376;4191;54884;8802;593;7532;948;10989;23344;1738;1892;6776;84274;226;7905;4189;4698;25813;51635;9131;50;7316;1537;56729;2632;27089;4713;123;51805;3421;5195;10400;55177;84522;29979;80273;6342;4259;83871;6623;2878;6647;10935;79071;1737;4638;8404;1351;92840;29088;10113;10449;5860;4023;10243"
"HALLMARK_ALLOGRAFT_REJECTION",0.167330677290837,0.241379310344828,0.120433371642259,0.281652628068544,1.1690233489467,173,"3932;5196;6351;10225;729230;926;2833;916;8807;3600;2213;6352;7042;3603;3561;6367;27240;2147;914;56253;1956;3824;2268;919;8651;4050;925;8444;6363"
"HALLMARK_ANDROGEN_RESPONSE",0.00974913055063846,0.0194982611012769,0.380730400722792,-0.342925375001696,-1.45311451234928,96,"6319;10397;3638;6446;3992;6414;3157;2547;25803;1718;1836;3422;7520;22936;60481;3156;7163;1021;9510;23585;11047;55839;5036;4189;10513;3998;8031;9218;60559;27347;6652;2181;84159;567;2185;445347"
"HALLMARK_ANGIOGENESIS",0.255284552845528,0.354561878952123,0.105920292736253,0.361488907299469,1.15551792147971,33,"5196;10631;4487;6275;4060;8993;7448;2260;7422"
"HALLMARK_APICAL_JUNCTION",0.52,0.604651162790698,0.118287526124085,-0.206072329191442,-0.981910263080237,190,"5010;2770;2318;83700;3673;60;3638;92359;71;4192;143903;1495;6624;999;5818;7450;51148;88;4902;1308;7781;2593;3881;7533;8517;103910;7185;1265;5216;478;7412;23114;8751;10487;7087;1041;2771;3728;2200;4597"
"HALLMARK_APICAL_SURFACE",0.022441072638847,0.0400733439979411,0.352487857583619,0.45863943557065,1.52863366432334,42,"255738;116085;3315;266727;3561;9696;50617;11126;51458;51738;6517;142680;84632;2947;5205;2683"
"HALLMARK_APOPTOSIS",0.0216515892410261,0.0400733439979411,0.352487857583619,-0.29242801686256,-1.35739160981017,158,"7153;3552;952;2065;3553;2934;467;7124;4000;665;1647;388;5058;3569;5663;351;10628;9638;2026;10950;1806;4616;5330;969;54884;650;7417;10059;118;6648;3456;1027;929;3725;3489;10134;4255;6890;7818;5538;5747;9890;8878;2107;10682;3148;1499;2878;6647;6574;7076;3669;8900;2769;56616;706;89941;836;331;5526;10017;3659"
"HALLMARK_BILE_ACID_METABOLISM",0.128472222222222,0.21412037037037,0.234392647294686,-0.276659876695175,-1.17776604991073,103,"3991;92960;9420;4864;5191;5947;3992;20;23460;1593;2180;23600;347734;1718;83594;6579;3418;9409;3422;10351;54884;8856;3295;6820;5002;5824;51015;26061;51170;5825;64577;223;5213;6342"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",7.23427891230265e-06,3.61713945615133e-05,0.610526878385931,-0.504400125210653,-2.04111008322392,73,"928;7869;2770;6319;4598;7108;71;467;214;6713;39;20;3157;1595;1717;3422;1891;55902;5641;2224;3156;2222;50814;22809;2171;4597;10654;114569;5833;10682;1499;127;132864;1119;230;4047;308;5165;4023;3949"
"HALLMARK_COAGULATION",0.168965517241379,0.241379310344828,0.20207170902116,-0.260132287037511,-1.14414696314656,116,"1515;7018;928;3673;2934;3920;717;1361;7057;5654;7450;4224;9615;1519;22933;5641;8237;2152;378;553115;3172;3690;6284;5879;2157;7980"
"HALLMARK_COMPLEMENT",0.141129032258065,0.227627471383975,0.241339976815091,-0.242306474113464,-1.15369322144924,189,"1515;1380;391;3988;1378;3920;475;717;25801;3569;5663;1604;2919;51056;55619;88;1519;1284;5641;1514;5698;2152;9097;948;808;3172;5216;2153;54704;6284;1509;64145;2155;5580;2157;7980;2771;1847;760;54331;4179;10600;3796;5550;2885;10938"
"HALLMARK_DNA_REPAIR",1.29136070031936e-07,9.22400500228113e-07,0.690132458796796,-0.443501415607653,-2.02307658747593,146,"7298;2237;4830;5436;6119;5430;2967;5111;11130;5983;3251;51292;5142;55290;9978;1642;8731;10189;8237;6880;11051;5432;6118;50484;30833;11047;8721;23649;10959;51164;353;7936;3615;7251;7508;1716;3704;10134;25874;5982;8480;9533;5433;6884;23204;10978;5438;7157;64976;1069;1603;6834;5440;2959;4832;6881;10289;404672;10946;4799;2965;10302;4350;51160;5434;1479;129607;3059;8086;2987;1854;286075"
"HALLMARK_E2F_TARGETS",1.69619225623185e-12,2.12024032028982e-11,0.910119734774459,-0.473514085060086,-2.25778778650828,196,"7153;6241;3161;4605;10733;983;4288;3925;991;4830;9700;4171;4085;9212;9232;6628;2547;6119;10549;4174;4175;5111;146909;5983;5902;4173;5631;10635;84296;4609;5511;3835;3149;3838;1434;11051;3930;6118;23594;9238;10535;5981;9918;4172;1965;9133;27338;332;24137;203068;5931;23649;84844;5036;1027;55723;5901;5395;1163;10797;1062;55148;10248;7083;5982;6427;6117;6839;4292;5591;25842;7157;9738;9221;29089;147841;11340;54962;3148;5885;7283;1111;57122;9319;4999;9125;6790;7884;10606;4436;79077;7037;10051;9183;7398;4683;6434;57405;1633;6941;2935;79075;701;84312;3609;1854;1019"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.164,0.241379310344828,0.222056046145248,-0.237207712349618,-1.13026667943125,190,"10085;333;26585;4148;3673;7456;5999;7058;5806;6696;7857;1282;6695;1647;388;5376;3569;7057;3487;2201;2919;5654;3485;6535;2026;1284;627;1277;4616;5217;5479;2517;5768;10486"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.298128342245989,0.382215823392294,0.0852884689790502,0.256588816109152,1.0760438512009,186,"5366;5029;3880;9214;9620;29984;7022;2697;7164;6542;863;9314;4277;60598;6387;64699;3875;27134;8645;80004;55540;56994;22996;4681;4602;1366;2296;3983;4582;11031;3480;5174;115;79083;9094;5241;9022;57419;5420;23286;4886;10160;27295;89797;2288;8800;2683;596;54020;3625;6584;4299"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.0239784337812698,0.0413421272090859,0.352487857583619,-0.270667037332712,-1.28455005024543,185,"2810;7153;928;7054;7869;10733;10874;4192;3547;991;6446;10202;771;2109;999;3487;7263;1717;55806;5655;1836;3251;3418;2444;12;6658;10105;10950;60481;5104;2317;10535;29988;29887;1154;2222;6768;1345;6820;56603;445;7980;6196;573;760;2353;2582;2171;11187"
"HALLMARK_FATTY_ACID_METABOLISM",2.0769957962068e-08,2.0769957962068e-07,0.73376198835648,-0.460869835130889,-2.09901403050952,147,"2819;2168;873;2572;5910;2954;39;4190;1371;3157;2180;1149;912;2271;1718;5162;79602;35;3155;3939;8803;6296;84693;218;2026;57515;3422;1891;9380;58476;23710;6389;30;3028;60481;7533;328;2182;5805;1376;4191;54884;8802;948;50814;1738;1892;51109;670;226;3295;874;1579;50;7389;4913;4953;760;3420;5720;51170;26330;3421;223;644;3032;3052;210;7390;549"
"HALLMARK_G2M_CHECKPOINT",2.0614212079756e-06,1.28838825498475e-05,0.627256739718528,-0.387165122998901,-1.84098464107773,188,"7153;10024;4751;699;3161;4605;10733;983;4288;1870;3925;991;6713;9700;6558;4171;4085;9212;9232;4174;4175;3832;4211;262;4609;3835;3149;3838;9184;10592;57082;3930;6118;23594;1063;4172;10293;9133;27338;332;24137;3837;23649;1027;5048;22974;1163;1062;6427;22809;4953;6839;9493;1869;22823;25;9221;3151;7272"
"HALLMARK_GLYCOLYSIS",0.000540152563714757,0.00192911629898128,0.477270815362862,-0.323908487881691,-1.54375242030802,191,"8277;7039;3161;983;1999;79644;6888;9514;3925;4190;7436;7295;2729;10165;3939;10380;5704;2026;26355;5207;4233;112399;5631;7167;2805;2806;10327;5478;5230;51129;3099;6781;2530;5834;51728;5768;4191;5315;5223;90161;50814;8996;1738;9123;2584;226;1528;2539;64077"
"HALLMARK_HEDGEHOG_SIGNALING",0.838969404186795,0.89252064275191,0.0438002031299891,0.234474826644203,0.761392742022469,36,"2735;9620;1271;154796;7422;5727;4983"
"HALLMARK_HEME_METABOLISM",0.280487804878049,0.37669779286927,0.16823816568964,-0.223132784322456,-1.06100473533541,188,"2623;6006;23052;1870;665;56895;3145;3920;4891;1371;2729;25793;64122;3792;7351;6535;10553;6622;2235;22936;669;222642;8780;10098;118;51573;1182;7001;7389;535;760;26268;8031;5715;56674;50865;51092;5886;644;4259;6536;3029;210;7390;8867;27102;4354;8273;23608;9541;26130;51218;831;8301;7037;129642;5498;5526;51094;645;25796;51646;4005"
"HALLMARK_HYPOXIA",0.166666666666667,0.241379310344828,0.222056046145248,-0.238081989890095,-1.1320887669578,188,"8277;1028;10397;467;1942;665;6533;771;7436;3569;3939;1466;2026;26355;5211;7167;51316;9380;26118;5230;51129;3099;6781;7163;25976;2152;133;2597;3340;3623;1027;3725;2584;226;6820;10994;3484;8987;3516;538;126792;3098;2632;2353"
"HALLMARK_IL2_STAT5_SIGNALING",0.00434662148601034,0.0103490987762151,0.407017918923954,-0.294261667035957,-1.40063176102634,187,"3976;152007;2623;1028;333;10397;9173;3662;6696;214;23208;8784;6004;388;23600;825;9446;399;191;6403;6050;4643;6402;84306;23710;4609;3099;196;4616;11230;9144;27242;56990;307;650;1154;7185"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.386503067484663,0.483128834355828,0.120433371642259,-0.255294661414518,-1.03307767298588,73,"928;952;3553;7124;6772;3569;9021;2919;27242;948;929;3725;3690;1230;5781;10456;3594"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0140763562275336,0.0270699158221799,0.380730400722792,-0.281335545929679,-1.33776104374781,188,"1440;3976;1318;3552;23308;6401;3553;391;8744;1839;64127;9153;6004;4891;7855;7439;3569;5663;1604;3759;10507;1236;1906;4224;4233;6402;5142;5739;623;4609;7130;196;64108;2152;969;133;114548;11047;55829;929;3690;9966;3732;5996"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00697343359283773,0.0145279866517453,0.407017918923954,-0.352330715713523,-1.48818888898164,93,"1267;3959;10628;51056;10906;79132;6402;9636;3107;10437;961;64108;5698;135112;5684;3433;5721;55281;5696;55072;5720;6890;94240;116071;55008;567;3437;3669;6773;4061;3566;8767;8519;9111;3659;23070;129607;91543"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00550551476069589,0.0119685103493389,0.407017918923954,-0.297459320517854,-1.41443019499549,188,"952;9961;3959;3662;6772;3117;3569;9021;10628;51056;10906;5690;79132;6403;5683;5142;3123;9636;10437;7130;669;64108;5698;5684;969;8869;3433;6648;5721;6775;3105;7412;10797;5696;55072;51015;5720;6890;94240;2209;9688;6398;116071;55008;2357;84159;567;3437;3108;3669;6773;10135;4061;3566;8767;5743;8673;9111;836;80830;5321;3659;23070;5777;84166;84888;129607;91543;163351;3434;29126;51735"
"HALLMARK_KRAS_SIGNALING_DN",0.286290322580645,0.37669779286927,0.165656695205483,-0.232856837136717,-1.07733178562252,160,"1360;50489;3852;1014;10753;7137;2827;80303;1280;6446;6414;8647;786;6663;54842;2668;242;1906;3485;9992;7781;2593;5324"
"HALLMARK_KRAS_SIGNALING_UP",0.614173228346457,0.68241469816273,0.106323255932708,-0.199799178064114,-0.9502762162444,186,"3976;10083;7869;3673;3553;7166;6696;1839;4613;6004;6447;26272;1149;22903;12;347;6801;51129;669;8854;6616;51704;2517;79810;83483;83734;650;7185;7851;54893;4674;57332;58155;5178;5950;23136;56729;5696"
"HALLMARK_MITOTIC_SPINDLE",0.00164929654595117,0.00485087219397402,0.45505986738723,-0.300699444821248,-1.4356960345228,197,"7153;4751;699;983;11135;2934;9771;9700;6624;9181;274;998;3832;10435;10128;4643;127829;25777;3996;3835;114791;396;2317;7277;1063;54443;5981;57580;9133;332;24137;22920;832;393;7531;55704;4296;5048;1778;22974;1062;9793;23647;50650;9493;3831;8936;25;7272"
"HALLMARK_MTORC1_SIGNALING",3.51341372376187e-13,5.85568953960312e-12,0.932595211336209,-0.487234870870878,-2.32131637896758,194,"928;6241;699;6319;3638;7108;3992;6713;6533;3145;7436;4171;3157;1595;5701;2729;1718;1717;5719;79602;3939;47;10213;10987;5704;4173;3251;112399;5211;7167;3422;2805;5641;5693;10437;5478;586;5230;3099;6781;60481;5464;6184;3156;5685;10962;7277;5706;5684;51382;10097;10452;2597;10989;26747;51109;9521;226;81873;2539;11151;9136;10797;5718;5052;6117;908;2632;4074;3313;821;80777;8878;2107;8935;10682;7283;6652;51377;2181;56902;2023;51569;8615;5861;79071;10096;6790;10135;23645;7037;2717;2965;29968;2821;5860;8894;3949;9695;23760;54843;1649;29110;4048;10061"
"HALLMARK_MYC_TARGETS_V1",4.0543763946389e-21,1.01359409865972e-19,1.18665095279281,-0.573228240215956,-2.72783256321332,193,"7298;6059;991;4830;4171;4085;2547;10549;4174;4175;5111;5691;10971;7411;3939;10213;5690;5902;28973;10987;5704;4173;3251;3608;5683;2806;6629;708;4609;5478;5230;11331;5250;10574;7419;3838;9184;7458;5685;328;5707;5706;5713;4706;8886;6240;1965;7555;9868;52;5714;2739;2079;26354;7284;10907;3837;5687;7531;11137;5036;7416;5682;5901;3615;5688;9136;9188;6627;1537;7965;5709;10576;6427;4953;6634;4869;55651;10856;8664;6175;821;10575;9221;65005;23450;1964;2107;6742;23016;6632;8662;7324;10155;5634;6723;22948;10935;4999;54107;5093;3183;3066;57819;10236;51491;1478;10291;7398;6633;8894;6428;6434;11335;2935;1665;6128;1854;1019;6950;8669;5496;6418;7203;6146"
"HALLMARK_MYC_TARGETS_V2",0.000167719903668009,0.000698832931950037,0.518848077743792,-0.513473996117465,-1.96065593681619,56,"10733;4174;10244;4173;4609;3099;56915;9238;8886;2193;26354;51388;54663;51154;5036;9136;7965;705;4869;9221;92856;79050;10514;79711;27340;23481;6652;10199;10196;6723;51491;79077;11335;83743;1019;27346;10528;6832;23082"
"HALLMARK_MYOGENESIS",0.492084432717678,0.585814800854379,0.059221919380382,0.232632869730323,0.981189263888269,192,"1158;5837;4656;859;8557;89;7164;1339;6525;165;22808;7139;4635;5816;6442;3693;487;4608;58498;1837;4303;5224;25937;7169;1760;7136;10580;1675;2247;5348;8497;6445;1728;8048;3983;1292;9659;6261;5507;4629;4641;3757;115"
"HALLMARK_NOTCH_SIGNALING",0.605177993527508,0.68241469816273,0.0590954798717342,0.284418413358209,0.906461765154137,32,"8324;8321;4853;84441;7472;2648;10402;6934;1840;408"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",1.19163938434199e-22,5.95819692170993e-21,1.22950405660873,-0.593532356030946,-2.8059814982088,184,"529;481;4190;2109;2271;5162;51660;3939;8803;10128;4718;4942;10939;3418;7386;36;1891;4711;2806;4723;10440;6389;4712;7384;537;30;11331;4722;5250;3028;7419;4976;4552;51606;533;4720;4719;6390;26519;4706;374291;4729;51382;4191;54884;8802;593;9868;56993;1345;7417;10989;1329;1738;1892;292;4695;8402;527;5166;7416;1528;4704;4698;54704;1347;6183;9131;26521;50;1355;211;1537;7385;4724;65003;3420;3313;27089;4713;4694;4728;4708;3421;7388;291;26517;6834;1327;10651;528;3030;9167;80273;4259;3032;3052;5018;4700;9927;4714;10935;4709;56945;8604;9550;54205;4707;1727;4726;1737;4967;1351;89941;1340;29088;9296;10449;2821;23203"
"HALLMARK_P53_PATHWAY",0.000503840671791247,0.00192911629898128,0.477270815362862,-0.328362331913118,-1.56460765489246,190,"9635;2810;3976;3552;7039;3872;10397;8744;1839;467;6004;1647;4808;351;10628;5111;10906;57763;26355;3094;10437;23612;2517;23303;54884;650;6768;51499;9618;1263;3725;3732;1509;7508;22891;29946;10769;55294;5564;7421;2353;8877;6890;29948;4013;7157;9738;2760;6948"
"HALLMARK_PANCREAS_BETA_CELLS",0.449612403100775,0.548307808659482,0.0995791200495904,-0.291283142815677,-0.99286673302133,33,"6750;5122;6514"
"HALLMARK_PEROXISOME",0.00504537780229664,0.0114667677324924,0.407017918923954,-0.354616456026203,-1.50326114585082,101,"213;7153;9961;10512;3992;2180;9525;347734;1718;3155;51024;3418;3422;1891;10478;30;2224;60481;7533;2182;54884;7555;2055;8856;6648;51109;3295;6820;5052;8799;51015;51170;5825;5195;291;223;6342"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.97316384180791,0.989583333333333,0.0307037368093842,0.179491671131063,0.688488202020762,101,"3932;8822;7852;10451;3561;2872;2251;1956"
"HALLMARK_PROTEIN_SECRETION",1.15972809392132e-07,9.22400500228113e-07,0.704975715167238,-0.513077388491956,-2.1715338933465,94,"7103;3920;9525;23673;9341;11316;1173;1213;8775;51606;7163;1175;476;5862;1211;8027;5868;10059;10959;2581;1182;8774;372;7251;10067;3998;538;375;1203;23041;51552;4074;5538;3382;163;1315;10564;164;664;6647;10972;51614;8546;8615;27236;9522;858;11079;5066;967;2717;8674;9183;8417;259230;8729;6456;23095;9276;3482"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.00398202163183572,0.00995505407958929,0.407017918923954,-0.454476332487866,-1.6930440540025,49,"4353;475;7295;2729;10549;3163;4720;26034;4155;6648;55829;2539;7001;5052;10542;3726;9124;1032;5621;51022;4700;2878;6647;5524"
"HALLMARK_SPERMATOGENESIS",0.00142745675515209,0.00446080235985027,0.45505986738723,-0.370282875395615,-1.60470660839997,113,"8277;6954;4751;699;116;3306;83700;7137;983;23397;1080;6888;10693;6558;6447;2571;5037;54514;7419;135138;7247;9133;10038;51533;4842"
"HALLMARK_TGF_BETA_SIGNALING",0.744927536231884,0.809703843730309,0.0776798560117236,-0.223012372929007,-0.845879475498729,53,"1028;999;7057;650;2339;387;3726;1499;7071;6574;57154;3397;23645;331;5499"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.00186623596461093,0.00518398879058591,0.45505986738723,-0.305645488021164,-1.45055316252736,185,"3976;3552;23308;5271;3553;2920;5806;9120;8744;1839;467;1942;7124;6446;9242;1647;388;9516;3569;9021;2919;1906;80176;5142;1958;7280;4609;7130;10950;4616;25976;2152;969;650;3433;1827;7185;6648;687;3725;6776"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.00347123577936466,0.00913483099832805,0.431707695803346,-0.355634176259617,-1.52170433227158,107,"467;9775;9114;7280;7534;1639;56915;1965;25804;55272;5393;4189;28972;1163;9136;10797;3484;2521;4869;55651;8570;3313;1974;5832;60559;9221;58477;5073;22926;10525;8614;55738;27257;54512;10775;29968;10113;9695;55153;55770;10897;3434;23404;6734;1662;1938;64924;10528;811;1736;7184;23478;10605;9451;22872;4801;30001;440"
"HALLMARK_UV_RESPONSE_DN",0.989583333333333,0.989583333333333,0.0723570851036907,-0.154756594874502,-0.704307340257759,140,"3638;5999;7436;5376;8871;4233;323;627;4131;4609;1277;2152;10486;307;1027;5581;3690;8455;5002;4255;29970;3382;5195;390;861;490;1290;2274"
"HALLMARK_UV_RESPONSE_UP",1.40810132984553e-05,6.40046059020693e-05,0.593325476396405,-0.392743246073435,-1.78872121954086,150,"1515;1267;4885;1028;3306;4072;2920;1280;2237;467;5334;388;3569;7263;5504;3485;6535;2026;5789;262;5702;30;10105;10950;6184;51706;8804;7277;1175;10038;650;6648;226;9188;211;7389;5580;6782;23467;5566;760;2353;6415;3726;6890;7301;5538;291;80777;8878;528;80273"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.933006535947712,0.971881808278867,0.0395979123961192,0.204671875528025,0.675541336901328,41,"8325;51176;8321;7475;6932;2648;5727;9794;8650"
"HALLMARK_XENOBIOTIC_METABOLISM",0.000772701342268563,0.00257567114089521,0.477270815362862,-0.330327620339515,-1.56471169217248,181,"6898;2168;873;26998;4864;6370;10857;55748;26007;6533;2937;1593;3479;3487;1586;2729;2571;2028;9446;51128;4355;218;191;53;3251;10237;1891;23710;957;586;60481;5805;54884;52;1592;948;57406;5730;2618;3172;670;5166;1528;9054;4522;51635;50;5950;211;3484;1725;1312;760;26061;3728"
